gid|geom
259856|0103000020E664000001000000050000000010AE1BD1F959C000009905243E62C0006050AF9CC561C00080C744D256594000505507D6F959400000EB23243E624000A05A589AC5614000007CA7D55659C00010AE1BD1F959C000009905243E62C0
259857|0103000020E66400000100000005000000006050AF9CC561C00080C744D25659400028312C5A8E66C000A0A14578CA75400000D5A66468504000A02BAED693784000505507D6F959400000EB23243E6240006050AF9CC561C00080C744D2565940
259858|0103000020E664000001000000050000000028312C5A8E66C000A0A14578CA75400060610421576BC000D0518D9C9F82400040953D825B3B40000071354C0484400000D5A66468504000A02BAED69378400028312C5A8E66C000A0A14578CA7540
260707|0103000020E6640000010000000500000000A05A589AC5614000007CA7D55659C000505507D6F959400000EB23243E62400064FEB7B6DF75400040A98ECFD0674000940DFC0B4478400000EAE404634CC000A05A589AC5614000007CA7D55659C0
260708|0103000020E6640000010000000500000000505507D6F959400000EB23243E62400000D5A66468504000A02BAED693784000E412C65C7B734000C0964B2D5D7B400064FEB7B6DF75400040A98ECFD0674000505507D6F959400000EB23243E6240
260709|0103000020E664000001000000050000000000D5A66468504000A02BAED69378400040953D825B3B40000071354C048440003C5726FE167140005024F8F768854000E412C65C7B734000C0964B2D5D7B400000D5A66468504000A02BAED6937840
260710|0103000020E664000001000000050000000040953D825B3B40000071354C04844000004AF6B1D525C000201CA4ABBE8B400050AFB135656D400080C4DA57238D40003C5726FE167140005024F8F76885400040953D825B3B40000071354C048440
260711|0103000020E6640000010000000500000000004AF6B1D525C000201CA4ABBE8B4000A00C87BF9848C0009093D184BC9140006840BB659C68400020DE26DB6E92400050AFB135656D400080C4DA57238D4000004AF6B1D525C000201CA4ABBE8B40
261558|0103000020E6640000010000000500000000940DFC0B4478400000EAE404634CC00064FEB7B6DF75400040A98ECFD06740003CA5A57AA082400040F8626B636D40005E9614A4D283400000405B736228C000940DFC0B4478400000EAE404634CC0
261559|0103000020E664000001000000050000000064FEB7B6DF75400040A98ECFD0674000E412C65C7B734000C0964B2D5D7B4000D4BBDF4E6E81400000111E7C267E40003CA5A57AA082400040F8626B636D400064FEB7B6DF75400040A98ECFD06740
261560|0103000020E6640000010000000500000000E412C65C7B734000C0964B2D5D7B40003C5726FE167140005024F8F76885400030E0C2203C8040001082D59FCD864000D4BBDF4E6E81400000111E7C267E4000E412C65C7B734000C0964B2D5D7B40
261561|0103000020E66400000100000005000000003C5726FE167140005024F8F76885400050AFB135656D400080C4DA57238D4000F4309EE0137E4000103B2C00888E400030E0C2203C8040001082D59FCD8640003C5726FE167140005024F8F7688540
261562|0103000020E664000001000000050000000050AFB135656D400080C4DA57238D40006840BB659C68400020DE26DB6E92400078D5087BAF7B400050A1892F21934000F4309EE0137E4000103B2C00888E400050AFB135656D400080C4DA57238D40
262410|0103000020E66400000100000005000000003CA5A57AA082400040F8626B636D4000D4BBDF4E6E81400000111E7C267E40006E2D0BEE1E894000F0E292E17780400070189E18518A40000098D0FB7A7140003CA5A57AA082400040F8626B636D40
262411|0103000020E6640000010000000500000000D4BBDF4E6E81400000111E7C267E400030E0C2203C8040001082D59FCD864000284621C1EC87400010A1CD43328840006E2D0BEE1E894000F0E292E177804000D4BBDF4E6E81400000111E7C267E40
262412|0103000020E664000001000000050000000030E0C2203C8040001082D59FCD864000F4309EE0137E4000103B2C00888E40009A68E091BA864000B09598A4EC8F4000284621C1EC87400010A1CD433288400030E0C2203C8040001082D59FCD8640
262413|0103000020E6640000010000000500000000F4309EE0137E4000103B2C00888E400078D5087BAF7B400050A1892F21934000DC9A48608885400058E8F981D39340009A68E091BA864000B09598A4EC8F4000F4309EE0137E4000103B2C00888E40
262414|0103000020E664000001000000050000000078D5087BAF7B400050A1892F21934000FCB9C5104B7940006854455EFE9640001AE3592C56844000E8B0EFB0B0974000DC9A48608885400058E8F981D393400078D5087BAF7B400050A1892F219340
263263|0103000020E66400000100000005000000006E2D0BEE1E894000F0E292E177804000284621C1EC87400010A1CD433288400022992E609D8F40007097E0E396894000F7CCF2C567904000D0713181DC8140006E2D0BEE1E894000F0E292E1778040
263264|0103000020E6640000010000000500000000284621C1EC87400010A1CD43328840009A68E091BA864000B09598A4EC8F4000D49720326B8E400090F58FA2A890400022992E609D8F40007097E0E396894000284621C1EC87400010A1CD43328840
263265|0103000020E66400000100000005000000009A68E091BA864000B09598A4EC8F4000DC9A48608885400058E8F981D3934000449CBB01398D400058BE77D285944000D49720326B8E400090F58FA2A89040009A68E091BA864000B09598A4EC8F40
263266|0103000020E6640000010000000500000000DC9A48608885400058E8F981D39340001AE3592C56844000E8B0EFB0B09740005CACFFCE068C4000E0ADA70163984000449CBB01398D400058BE77D285944000DC9A48608885400058E8F981D39340
263267|0103000020E66400000100000005000000001AE3592C56844000E8B0EFB0B0974000364714F62383400050AC2DDF8D9B40006CCEEC99D48A400010CC1F30409C40005CACFFCE068C4000E0ADA701639840001AE3592C56844000E8B0EFB0B09740
264117|0103000020E664000001000000050000000022992E609D8F40007097E0E396894000D49720326B8E400090F58FA2A8904000E9F087E80D934000B828E1F05A914000668AF5FEA6934000607B0E80FB8A400022992E609D8F40007097E0E3968940
264118|0103000020E6640000010000000500000000D49720326B8E400090F58FA2A8904000449CBB01398D400058BE77D2859440003ED5EED074924000882E032138954000E9F087E80D934000B828E1F05A914000D49720326B8E400090F58FA2A89040
264119|0103000020E6640000010000000500000000449CBB01398D400058BE77D2859440005CACFFCE068C4000E0ADA701639840005F3A2AB8DB914000B8566D50159940003ED5EED074924000882E032138954000449CBB01398D400058BE77D2859440
264120|0103000020E66400000100000005000000005CACFFCE068C4000E0ADA701639840006CCEEC99D48A400010CC1F30409C400058233A9E4291400068A91F7FF29C40005F3A2AB8DB914000B8566D50159940005CACFFCE068C4000E0ADA701639840
264973|0103000020E6640000010000000500000000E9F087E80D934000B828E1F05A9140003ED5EED074924000882E032138954000A08057204D964000E0439C6DEA95400023415737E696400088EF3F3D0D924000E9F087E80D934000B828E1F05A9140
264974|0103000020E66400000100000005000000003ED5EED074924000882E0321389540005F3A2AB8DB914000B8566D5015994000D83B2C08B495400088B6409DC7994000A08057204D964000E0439C6DEA9540003ED5EED074924000882E0321389540
264975|0103000020E66400000100000005000000005F3A2AB8DB914000B8566D501599400058233A9E4291400068A91F7FF29C4000E075D5EE1A954000604F2DCCA49D4000D83B2C08B495400088B6409DC79940005F3A2AB8DB914000B8566D50159940
265830|0103000020E664000001000000050000000023415737E696400088EF3F3D0D924000A08057204D964000E0439C6DEA9540001DEE176F259A4000C00943B89C9640006D5A7E85BE9A40001055AC87BF92400023415737E696400088EF3F3D0D9240
265831|0103000020E6640000010000000500000000A08057204D964000E0439C6DEA954000D83B2C08B495400088B6409DC79940007EF885578C99400058D821E8799A40001DEE176F259A4000C00943B89C964000A08057204D964000E0439C6DEA9540
265832|0103000020E6640000010000000500000000D83B2C08B495400088B6409DC7994000E075D5EE1A954000604F2DCCA49D4000937CC83EF398400000C94817579E40007EF885578C99400058D821E8799A4000D83B2C08B495400088B6409DC79940
265840|0103000020E664000001000000050000000063E9B41CEB904000481F468058AC40001A8702FA51904000FC91DD1447AE40000F28BF4E2A9440009C61543BA0AE4000C968D870C3944000F8D39FA6B1AC400063E9B41CEB904000481F468058AC40
265841|0103000020E66400000100000005000000001A8702FA51904000FC91DD1447AE4000CA7D49AC718F4000929D8CD41AB040005B7C7A2B91934000C091D66747B040000F28BF4E2A9440009C61543BA0AE40001A8702FA51904000FC91DD1447AE40
265842|0103000020E6640000010000000500000000CA7D49AC718F4000929D8CD41AB04000CE2737623F8E4000608F7C1E12B14000C3680A07F8924000E80ED5B13EB140005B7C7A2B91934000C091D66747B04000CA7D49AC718F4000929D8CD41AB040
265843|0103000020E6640000010000000500000000CE2737623F8E4000608F7C1E12B140002012CE150D8D400054A03E6809B2400050F06EE15E92400024AAA5FB35B24000C3680A07F8924000E80ED5B13EB14000CE2737623F8E4000608F7C1E12B140
265844|0103000020E66400000100000005000000002012CE150D8D400054A03E6809B24000FA420EC7DA8B40006ED2D2B100B340000C16A8BAC5914000786548452DB3400050F06EE15E92400024AAA5FB35B240002012CE150D8D400054A03E6809B240
